W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
 [2026-07-09 23:37:26] iteration     1430/   20000 | consumed samples:       732160 | elapsed time per iteration (ms): 227484.4 | iteration time: 2274.844 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.145000E-04 | global batch size:   512 | lm loss: 3.306473E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 00:15:21] iteration     1440/   20000 | consumed samples:       737280 | elapsed time per iteration (ms): 227470.3 | iteration time: 2274.703 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 3.294435E+00 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 00:53:15] iteration     1450/   20000 | consumed samples:       742400 | elapsed time per iteration (ms): 227433.5 | iteration time: 2274.335 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.175000E-04 | global batch size:   512 | lm loss: 3.293386E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 01:31:10] iteration     1460/   20000 | consumed samples:       747520 | elapsed time per iteration (ms): 227474.5 | iteration time: 2274.745 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.190000E-04 | global batch size:   512 | lm loss: 3.267465E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 02:09:04] iteration     1470/   20000 | consumed samples:       752640 | elapsed time per iteration (ms): 227394.6 | iteration time: 2273.946 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.205000E-04 | global batch size:   512 | lm loss: 3.290969E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 02:46:58] iteration     1480/   20000 | consumed samples:       757760 | elapsed time per iteration (ms): 227379.9 | iteration time: 2273.799 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 3.291394E+00 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 03:24:52] iteration     1490/   20000 | consumed samples:       762880 | elapsed time per iteration (ms): 227391.8 | iteration time: 2273.918 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.235000E-04 | global batch size:   512 | lm loss: 3.268162E+00 | loss scale: 1.0 | grad norm: 0.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 04:02:46] iteration     1500/   20000 | consumed samples:       768000 | elapsed time per iteration (ms): 227413.8 | iteration time: 2274.138 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.250000E-04 | global batch size:   512 | lm loss: 3.285370E+00 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 04:40:40] iteration     1510/   20000 | consumed samples:       773120 | elapsed time per iteration (ms): 227424.7 | iteration time: 2274.247 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.265000E-04 | global batch size:   512 | lm loss: 3.267580E+00 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 05:18:35] iteration     1520/   20000 | consumed samples:       778240 | elapsed time per iteration (ms): 227476.3 | iteration time: 2274.763 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 3.262928E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 05:56:29] iteration     1530/   20000 | consumed samples:       783360 | elapsed time per iteration (ms): 227386.4 | iteration time: 2273.864 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.295000E-04 | global batch size:   512 | lm loss: 3.256986E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 06:34:20] iteration     1540/   20000 | consumed samples:       788480 | elapsed time per iteration (ms): 227153.2 | iteration time: 2271.532 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 2.310000E-04 | global batch size:   512 | lm loss: 3.255504E+00 | loss scale: 1.0 | grad norm: 0.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 07:12:13] iteration     1550/   20000 | consumed samples:       793600 | elapsed time per iteration (ms): 227246.9 | iteration time: 2272.469 s samples/sec: 2.3 | TFLOPS(original): 64.5 | learning rate: 2.325000E-04 | global batch size:   512 | lm loss: 3.246118E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 07:50:07] iteration     1560/   20000 | consumed samples:       798720 | elapsed time per iteration (ms): 227391.5 | iteration time: 2273.915 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 3.237370E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 08:28:01] iteration     1570/   20000 | consumed samples:       803840 | elapsed time per iteration (ms): 227393.4 | iteration time: 2273.934 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.355000E-04 | global batch size:   512 | lm loss: 3.246383E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 09:05:54] iteration     1580/   20000 | consumed samples:       808960 | elapsed time per iteration (ms): 227326.7 | iteration time: 2273.267 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.370000E-04 | global batch size:   512 | lm loss: 3.241930E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 09:43:47] iteration     1590/   20000 | consumed samples:       814080 | elapsed time per iteration (ms): 227334.3 | iteration time: 2273.343 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.385000E-04 | global batch size:   512 | lm loss: 3.211082E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 10:21:41] iteration     1600/   20000 | consumed samples:       819200 | elapsed time per iteration (ms): 227409.8 | iteration time: 2274.098 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 3.223593E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 10:59:36] iteration     1610/   20000 | consumed samples:       824320 | elapsed time per iteration (ms): 227433.0 | iteration time: 2274.330 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.415000E-04 | global batch size:   512 | lm loss: 3.221786E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 11:37:31] iteration     1620/   20000 | consumed samples:       829440 | elapsed time per iteration (ms): 227492.2 | iteration time: 2274.922 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.430000E-04 | global batch size:   512 | lm loss: 3.221427E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 12:15:25] iteration     1630/   20000 | consumed samples:       834560 | elapsed time per iteration (ms): 227442.9 | iteration time: 2274.429 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.445000E-04 | global batch size:   512 | lm loss: 3.219601E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 12:53:20] iteration     1640/   20000 | consumed samples:       839680 | elapsed time per iteration (ms): 227497.9 | iteration time: 2274.979 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 3.216262E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 13:31:16] iteration     1650/   20000 | consumed samples:       844800 | elapsed time per iteration (ms): 227570.5 | iteration time: 2275.705 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 2.475000E-04 | global batch size:   512 | lm loss: 3.212789E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 14:09:12] iteration     1660/   20000 | consumed samples:       849920 | elapsed time per iteration (ms): 227658.6 | iteration time: 2276.586 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.490000E-04 | global batch size:   512 | lm loss: 3.200614E+00 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 14:47:09] iteration     1670/   20000 | consumed samples:       855040 | elapsed time per iteration (ms): 227678.3 | iteration time: 2276.783 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.505000E-04 | global batch size:   512 | lm loss: 3.193741E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 15:25:06] iteration     1680/   20000 | consumed samples:       860160 | elapsed time per iteration (ms): 227644.9 | iteration time: 2276.449 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 3.191422E+00 | loss scale: 1.0 | grad norm: 0.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 16:03:03] iteration     1690/   20000 | consumed samples:       865280 | elapsed time per iteration (ms): 227696.1 | iteration time: 2276.961 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.535000E-04 | global batch size:   512 | lm loss: 3.193180E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 16:41:00] iteration     1700/   20000 | consumed samples:       870400 | elapsed time per iteration (ms): 227751.8 | iteration time: 2277.518 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.550000E-04 | global batch size:   512 | lm loss: 3.199827E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 17:18:58] iteration     1710/   20000 | consumed samples:       875520 | elapsed time per iteration (ms): 227784.6 | iteration time: 2277.846 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.565000E-04 | global batch size:   512 | lm loss: 3.185542E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 17:56:56] iteration     1720/   20000 | consumed samples:       880640 | elapsed time per iteration (ms): 227785.9 | iteration time: 2277.859 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 3.171436E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 18:34:55] iteration     1730/   20000 | consumed samples:       885760 | elapsed time per iteration (ms): 227881.8 | iteration time: 2278.818 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.595000E-04 | global batch size:   512 | lm loss: 3.187499E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 19:12:54] iteration     1740/   20000 | consumed samples:       890880 | elapsed time per iteration (ms): 227918.6 | iteration time: 2279.186 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.610000E-04 | global batch size:   512 | lm loss: 3.172650E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 19:50:54] iteration     1750/   20000 | consumed samples:       896000 | elapsed time per iteration (ms): 227984.4 | iteration time: 2279.844 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 2.625000E-04 | global batch size:   512 | lm loss: 3.155832E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 20:28:53] iteration     1760/   20000 | consumed samples:       901120 | elapsed time per iteration (ms): 227939.6 | iteration time: 2279.396 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 3.162003E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 21:06:53] iteration     1770/   20000 | consumed samples:       906240 | elapsed time per iteration (ms): 227961.5 | iteration time: 2279.615 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.655000E-04 | global batch size:   512 | lm loss: 3.152991E+00 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 21:44:52] iteration     1780/   20000 | consumed samples:       911360 | elapsed time per iteration (ms): 227929.7 | iteration time: 2279.297 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.670000E-04 | global batch size:   512 | lm loss: 3.145867E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 22:22:49] iteration     1790/   20000 | consumed samples:       916480 | elapsed time per iteration (ms): 227739.3 | iteration time: 2277.393 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.685000E-04 | global batch size:   512 | lm loss: 3.149902E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 23:00:46] iteration     1800/   20000 | consumed samples:       921600 | elapsed time per iteration (ms): 227655.5 | iteration time: 2276.555 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 3.154732E+00 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-10 23:38:42] iteration     1810/   20000 | consumed samples:       926720 | elapsed time per iteration (ms): 227624.9 | iteration time: 2276.249 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 2.715000E-04 | global batch size:   512 | lm loss: 3.145599E+00 | loss scale: 1.0 | grad norm: 0.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 00:16:38] iteration     1820/   20000 | consumed samples:       931840 | elapsed time per iteration (ms): 227589.3 | iteration time: 2275.893 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 2.730000E-04 | global batch size:   512 | lm loss: 3.140129E+00 | loss scale: 1.0 | grad norm: 0.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 00:54:35] iteration     1830/   20000 | consumed samples:       936960 | elapsed time per iteration (ms): 227652.0 | iteration time: 2276.520 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.745000E-04 | global batch size:   512 | lm loss: 3.142708E+00 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 01:32:30] iteration     1840/   20000 | consumed samples:       942080 | elapsed time per iteration (ms): 227581.6 | iteration time: 2275.816 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 3.150242E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 02:10:26] iteration     1850/   20000 | consumed samples:       947200 | elapsed time per iteration (ms): 227531.8 | iteration time: 2275.318 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.775000E-04 | global batch size:   512 | lm loss: 3.135563E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 02:48:20] iteration     1860/   20000 | consumed samples:       952320 | elapsed time per iteration (ms): 227419.4 | iteration time: 2274.194 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.790000E-04 | global batch size:   512 | lm loss: 3.124720E+00 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 03:26:16] iteration     1870/   20000 | consumed samples:       957440 | elapsed time per iteration (ms): 227596.5 | iteration time: 2275.965 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 2.805000E-04 | global batch size:   512 | lm loss: 3.118300E+00 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 04:04:12] iteration     1880/   20000 | consumed samples:       962560 | elapsed time per iteration (ms): 227628.3 | iteration time: 2276.283 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 3.146412E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 04:42:09] iteration     1890/   20000 | consumed samples:       967680 | elapsed time per iteration (ms): 227661.9 | iteration time: 2276.619 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 2.835000E-04 | global batch size:   512 | lm loss: 3.137280E+00 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 05:20:05] iteration     1900/   20000 | consumed samples:       972800 | elapsed time per iteration (ms): 227601.4 | iteration time: 2276.014 s samples/sec: 2.2 | TFLOPS(original): 64.4 | learning rate: 2.850000E-04 | global batch size:   512 | lm loss: 3.137691E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-07-11 05:58:00] iteration     1910/   20000 | consumed samples:       977920 | elapsed time per iteration (ms): 227517.7 | iteration time: 2275.177 s samples/sec: 2.3 | TFLOPS(original): 64.4 | learning rate: 2.865000E-04 | global batch size:   512 | lm loss: 3.109626E+00 | loss scale: 1.0 | grad norm: 0.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
