/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:00:46:32,888 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  26%|██▋       | 9698/36916 [17:09<43:24, 10.45it/s]
Running loglikelihood requests:  26%|██▋       | 9714/36916 [17:10<42:56, 10.56it/s]
Running loglikelihood requests:  26%|██▋       | 9730/36916 [17:12<42:36, 10.64it/s]
Running loglikelihood requests:  26%|██▋       | 9746/36916 [17:13<42:21, 10.69it/s]
Running loglikelihood requests:  26%|██▋       | 9762/36916 [17:15<42:10, 10.73it/s]
Running loglikelihood requests:  26%|██▋       | 9778/36916 [17:16<42:02, 10.76it/s]
Running loglikelihood requests:  27%|██▋       | 9794/36916 [17:18<42:49, 10.55it/s]
Running loglikelihood requests:  27%|██▋       | 9810/36916 [17:19<43:22, 10.42it/s]
Running loglikelihood requests:  27%|██▋       | 9826/36916 [17:21<43:45, 10.32it/s]
Running loglikelihood requests:  27%|██▋       | 9842/36916 [17:23<44:01, 10.25it/s]
Running loglikelihood requests:  27%|██▋       | 9858/36916 [17:24<44:11, 10.20it/s]
Running loglikelihood requests:  27%|██▋       | 9874/36916 [17:26<44:17, 10.18it/s]
Running loglikelihood requests:  27%|██▋       | 9890/36916 [17:27<44:22, 10.15it/s]
Running loglikelihood requests:  27%|██▋       | 9906/36916 [17:29<44:17, 10.16it/s]
Running loglikelihood requests:  27%|██▋       | 9922/36916 [17:31<44:12, 10.18it/s]
Running loglikelihood requests:  27%|██▋       | 9938/36916 [17:32<44:09, 10.18it/s]
Running loglikelihood requests:  27%|██▋       | 9954/36916 [17:34<44:06, 10.19it/s]
Running loglikelihood requests:  27%|██▋       | 9970/36916 [17:35<44:04, 10.19it/s]
Running loglikelihood requests:  27%|██▋       | 9986/36916 [17:37<44:02, 10.19it/s]
Running loglikelihood requests:  27%|██▋       | 10002/36916 [17:38<44:00, 10.19it/s]
Running loglikelihood requests:  27%|██▋       | 10018/36916 [17:40<44:04, 10.17it/s]
Running loglikelihood requests:  27%|██▋       | 10034/36916 [17:42<44:05, 10.16it/s]
Running loglikelihood requests:  27%|██▋       | 10050/36916 [17:43<44:07, 10.15it/s]
Running loglikelihood requests:  27%|██▋       | 10066/36916 [17:45<44:06, 10.14it/s]
Running loglikelihood requests:  27%|██▋       | 10082/36916 [17:46<44:06, 10.14it/s]
Running loglikelihood requests:  27%|██▋       | 10098/36916 [17:48<44:06, 10.13it/s]
Running loglikelihood requests:  27%|██▋       | 10114/36916 [17:49<44:04, 10.13it/s]
Running loglikelihood requests:  27%|██▋       | 10130/36916 [17:51<44:03, 10.13it/s]
Running loglikelihood requests:  27%|██▋       | 10146/36916 [17:52<42:56, 10.39it/s]
Running loglikelihood requests:  28%|██▊       | 10162/36916 [17:54<42:09, 10.58it/s]
Running loglikelihood requests:  28%|██▊       | 10178/36916 [17:55<41:34, 10.72it/s]
Running loglikelihood requests:  28%|██▊       | 10194/36916 [17:57<41:10, 10.82it/s]
Running loglikelihood requests:  28%|██▊       | 10210/36916 [17:58<40:53, 10.88it/s]
Running loglikelihood requests:  28%|██▊       | 10226/36916 [18:00<40:40, 10.94it/s]
Running loglikelihood requests:  28%|██▊       | 10242/36916 [18:01<40:31, 10.97it/s]
Running loglikelihood requests:  28%|██▊       | 10258/36916 [18:03<41:26, 10.72it/s]
Running loglikelihood requests:  28%|██▊       | 10274/36916 [18:04<42:04, 10.55it/s]
Running loglikelihood requests:  28%|██▊       | 10290/36916 [18:06<42:30, 10.44it/s]
Running loglikelihood requests:  28%|██▊       | 10306/36916 [18:07<42:48, 10.36it/s]
Running loglikelihood requests:  28%|██▊       | 10322/36916 [18:09<43:00, 10.31it/s]
Running loglikelihood requests:  28%|██▊       | 10338/36916 [18:11<43:08, 10.27it/s]
Running loglikelihood requests:  28%|██▊       | 10354/36916 [18:12<43:13, 10.24it/s]
Running loglikelihood requests:  28%|██▊       | 10370/36916 [18:14<43:17, 10.22it/s]
Running loglikelihood requests:  28%|██▊       | 10386/36916 [18:15<43:19, 10.20it/s]
Running loglikelihood requests:  28%|██▊       | 10402/36916 [18:17<43:13, 10.22it/s]
Running loglikelihood requests:  28%|██▊       | 10418/36916 [18:18<43:09, 10.23it/s]
Running loglikelihood requests:  28%|██▊       | 10434/36916 [18:20<43:05, 10.24it/s]
Running loglikelihood requests:  28%|██▊       | 10450/36916 [18:22<43:02, 10.25it/s]
Running loglikelihood requests:  28%|██▊       | 10466/36916 [18:23<42:59, 10.25it/s]
Running loglikelihood requests:  28%|██▊       | 10482/36916 [18:25<42:57, 10.26it/s]
Running loglikelihood requests:  28%|██▊       | 10498/36916 [18:26<42:55, 10.26it/s]
Running loglikelihood requests:  28%|██▊       | 10514/36916 [18:28<42:53, 10.26it/s]
Running loglikelihood requests:  29%|██▊       | 10530/36916 [18:29<42:51, 10.26it/s]
Running loglikelihood requests:  29%|██▊       | 10546/36916 [18:31<42:55, 10.24it/s]
Running loglikelihood requests:  29%|██▊       | 10562/36916 [18:32<42:58, 10.22it/s]
Running loglikelihood requests:  29%|██▊       | 10578/36916 [18:34<43:00, 10.21it/s]
Running loglikelihood requests:  29%|██▊       | 10594/36916 [18:36<42:59, 10.20it/s]
Running loglikelihood requests:  29%|██▊       | 10610/36916 [18:37<43:00, 10.19it/s]
Running loglikelihood requests:  29%|██▉       | 10626/36916 [18:39<43:00, 10.19it/s]
Running loglikelihood requests:  29%|██▉       | 10642/36916 [18:40<42:59, 10.19it/s]
Running loglikelihood requests:  29%|██▉       | 10658/36916 [18:42<42:58, 10.18it/s]
Running loglikelihood requests:  29%|██▉       | 10674/36916 [18:43<42:04, 10.40it/s]
Running loglikelihood requests:  29%|██▉       | 10690/36916 [18:45<41:25, 10.55it/s]
Running loglikelihood requests:  29%|██▉       | 10706/36916 [18:46<40:58, 10.66it/s]
Running loglikelihood requests:  29%|██▉       | 10722/36916 [18:48<40:37, 10.75it/s]
Running loglikelihood requests:  29%|██▉       | 10738/36916 [18:49<40:23, 10.80it/s]
Running loglikelihood requests:  29%|██▉       | 10754/36916 [18:51<40:12, 10.84it/s]
Running loglikelihood requests:  29%|██▉       | 10770/36916 [18:52<40:57, 10.64it/s]
Running loglikelihood requests:  29%|██▉       | 10786/36916 [18:54<41:28, 10.50it/s]
Running loglikelihood requests:  29%|██▉       | 10802/36916 [18:55<41:49, 10.41it/s]
Running loglikelihood requests:  29%|██▉       | 10818/36916 [18:57<42:04, 10.34it/s]
Running loglikelihood requests:  29%|██▉       | 10834/36916 [18:59<42:15, 10.29it/s]
Running loglikelihood requests:  29%|██▉       | 10850/36916 [19:00<42:20, 10.26it/s]
Running loglikelihood requests:  29%|██▉       | 10866/36916 [19:02<42:24, 10.24it/s]
Running loglikelihood requests:  29%|██▉       | 10882/36916 [19:03<42:27, 10.22it/s]
Running loglikelihood requests:  30%|██▉       | 10898/36916 [19:05<42:20, 10.24it/s]
Running loglikelihood requests:  30%|██▉       | 10914/36916 [19:06<42:16, 10.25it/s]
Running loglikelihood requests:  30%|██▉       | 10930/36916 [19:08<42:13, 10.26it/s]
Running loglikelihood requests:  30%|██▉       | 10946/36916 [19:09<42:10, 10.26it/s]
Running loglikelihood requests:  30%|██▉       | 10962/36916 [19:11<42:07, 10.27it/s]
Running loglikelihood requests:  30%|██▉       | 10978/36916 [19:13<42:05, 10.27it/s]
Running loglikelihood requests:  30%|██▉       | 10994/36916 [19:14<42:03, 10.27it/s]
Running loglikelihood requests:  30%|██▉       | 11010/36916 [19:16<42:08, 10.25it/s]
Running loglikelihood requests:  30%|██▉       | 11026/36916 [19:17<42:09, 10.23it/s]
Running loglikelihood requests:  30%|██▉       | 11042/36916 [19:19<42:11, 10.22it/s]
Running loglikelihood requests:  30%|██▉       | 11058/36916 [19:20<42:11, 10.22it/s]
Running loglikelihood requests:  30%|██▉       | 11074/36916 [19:22<42:11, 10.21it/s]
Running loglikelihood requests:  30%|███       | 11090/36916 [19:24<42:10, 10.21it/s]
Running loglikelihood requests:  30%|███       | 11106/36916 [19:25<42:09, 10.20it/s]
Running loglikelihood requests:  30%|███       | 11122/36916 [19:27<42:08, 10.20it/s]
Running loglikelihood requests:  30%|███       | 11138/36916 [19:28<42:06, 10.20it/s]
Running loglikelihood requests:  30%|███       | 11154/36916 [19:30<41:05, 10.45it/s]
Running loglikelihood requests:  30%|███       | 11170/36916 [19:31<40:20, 10.64it/s]
Running loglikelihood requests:  30%|███       | 11186/36916 [19:33<39:48, 10.77it/s]
Running loglikelihood requests:  30%|███       | 11202/36916 [19:34<39:26, 10.87it/s]
Running loglikelihood requests:  30%|███       | 11218/36916 [19:35<39:09, 10.94it/s]
Running loglikelihood requests:  30%|███       | 11234/36916 [19:37<38:58, 10.98it/s]
Running loglikelihood requests:  30%|███       | 11250/36916 [19:38<38:50, 11.02it/s]
Running loglikelihood requests:  31%|███       | 11266/36916 [19:40<38:43, 11.04it/s]
Running loglikelihood requests:  31%|███       | 11282/36916 [19:41<38:37, 11.06it/s]
Running loglikelihood requests:  31%|███       | 11298/36916 [19:43<39:31, 10.80it/s]
Running loglikelihood requests:  31%|███       | 11314/36916 [19:44<40:09, 10.62it/s]
Running loglikelihood requests:  31%|███       | 11330/36916 [19:46<40:36, 10.50it/s]
Running loglikelihood requests:  31%|███       | 11346/36916 [19:48<40:54, 10.42it/s]
Running loglikelihood requests:  31%|███       | 11362/36916 [19:49<41:04, 10.37it/s]
Running loglikelihood requests:  31%|███       | 11378/36916 [19:51<41:13, 10.33it/s]
Running loglikelihood requests:  31%|███       | 11394/36916 [19:52<41:17, 10.30it/s]
Running loglikelihood requests:  31%|███       | 11410/36916 [19:54<41:21, 10.28it/s]
Running loglikelihood requests:  31%|███       | 11426/36916 [19:55<41:23, 10.26it/s]
Running loglikelihood requests:  31%|███       | 11442/36916 [19:57<41:16, 10.29it/s]
Running loglikelihood requests:  31%|███       | 11458/36916 [19:58<41:11, 10.30it/s]
Running loglikelihood requests:  31%|███       | 11474/36916 [20:00<41:07, 10.31it/s]
Running loglikelihood requests:  31%|███       | 11490/36916 [20:02<41:04, 10.32it/s]
Running loglikelihood requests:  31%|███       | 11506/36916 [20:03<41:01, 10.32it/s]
Running loglikelihood requests:  31%|███       | 11522/36916 [20:05<40:59, 10.32it/s]
Running loglikelihood requests:  31%|███▏      | 11538/36916 [20:06<40:58, 10.32it/s]
Running loglikelihood requests:  31%|███▏      | 11554/36916 [20:08<40:56, 10.32it/s]
Running loglikelihood requests:  31%|███▏      | 11570/36916 [20:09<41:00, 10.30it/s]
Running loglikelihood requests:  31%|███▏      | 11586/36916 [20:11<41:03, 10.28it/s]
Running loglikelihood requests:  31%|███▏      | 11602/36916 [20:12<41:04, 10.27it/s]
Running loglikelihood requests:  31%|███▏      | 11618/36916 [20:14<41:04, 10.27it/s]
Running loglikelihood requests:  32%|███▏      | 11634/36916 [20:16<41:04, 10.26it/s]
Running loglikelihood requests:  32%|███▏      | 11650/36916 [20:17<41:04, 10.25it/s]
Running loglikelihood requests:  32%|███▏      | 11666/36916 [20:19<41:03, 10.25it/s]
Running loglikelihood requests:  32%|███▏      | 11682/36916 [20:20<41:02, 10.25it/s]
Running loglikelihood requests:  32%|███▏      | 11698/36916 [20:22<40:10, 10.46it/s]
Running loglikelihood requests:  32%|███▏      | 11714/36916 [20:23<39:34, 10.62it/s]
Running loglikelihood requests:  32%|███▏      | 11730/36916 [20:25<39:07, 10.73it/s]
Running loglikelihood requests:  32%|███▏      | 11746/36916 [20:26<38:47, 10.81it/s]
Running loglikelihood requests:  32%|███▏      | 11762/36916 [20:27<38:34, 10.87it/s]
Running loglikelihood requests:  32%|███▏      | 11778/36916 [20:29<38:24, 10.91it/s]
Running loglikelihood requests:  32%|███▏      | 11794/36916 [20:30<38:16, 10.94it/s]
Running loglikelihood requests:  32%|███▏      | 11810/36916 [20:32<38:11, 10.96it/s]
Running loglikelihood requests:  32%|███▏      | 11826/36916 [20:33<38:56, 10.74it/s]
Running loglikelihood requests:  32%|███▏      | 11842/36916 [20:35<39:27, 10.59it/s]
Running loglikelihood requests:  32%|███▏      | 11858/36916 [20:37<39:48, 10.49it/s]
Running loglikelihood requests:  32%|███▏      | 11874/36916 [20:38<40:03, 10.42it/s]
Running loglikelihood requests:  32%|███▏      | 11890/36916 [20:40<40:12, 10.37it/s]
Running loglikelihood requests:  32%|███▏      | 11906/36916 [20:41<40:18, 10.34it/s]
Running loglikelihood requests:  32%|███▏      | 11922/36916 [20:43<40:22, 10.32it/s]
Running loglikelihood requests:  32%|███▏      | 11938/36916 [20:44<40:24, 10.30it/s]
Running loglikelihood requests:  32%|███▏      | 11954/36916 [20:46<40:26, 10.29it/s]
Running loglikelihood requests:  32%|███▏      | 11970/36916 [20:47<40:20, 10.31it/s]
Running loglikelihood requests:  32%|███▏      | 11986/36916 [20:49<40:15, 10.32it/s]
Running loglikelihood requests:  33%|███▎      | 12002/36916 [20:51<40:11, 10.33it/s]
Running loglikelihood requests:  33%|███▎      | 12018/36916 [20:52<40:08, 10.34it/s]
Running loglikelihood requests:  33%|███▎      | 12034/36916 [20:54<40:05, 10.34it/s]
Running loglikelihood requests:  33%|███▎      | 12050/36916 [20:55<40:03, 10.35it/s]
Running loglikelihood requests:  33%|███▎      | 12066/36916 [20:57<40:01, 10.35it/s]
Running loglikelihood requests:  33%|███▎      | 12082/36916 [20:58<40:04, 10.33it/s]
Running loglikelihood requests:  33%|███▎      | 12098/36916 [21:00<40:05, 10.32it/s]
Running loglikelihood requests:  33%|███▎      | 12114/36916 [21:01<40:06, 10.31it/s]
Running loglikelihood requests:  33%|███▎      | 12130/36916 [21:03<40:06, 10.30it/s]
Running loglikelihood requests:  33%|███▎      | 12146/36916 [21:04<40:07, 10.29it/s]
Running loglikelihood requests:  33%|███▎      | 12162/36916 [21:06<40:07, 10.28it/s]
Running loglikelihood requests:  33%|███▎      | 12178/36916 [21:08<40:06, 10.28it/s]
Running loglikelihood requests:  33%|███▎      | 12194/36916 [21:09<40:04, 10.28it/s]
Running loglikelihood requests:  33%|███▎      | 12210/36916 [21:11<39:04, 10.54it/s]
Running loglikelihood requests:  33%|███▎      | 12226/36916 [21:12<38:21, 10.73it/s]
Running loglikelihood requests:  33%|███▎      | 12242/36916 [21:13<37:50, 10.87it/s]
Running loglikelihood requests:  33%|███▎      | 12258/36916 [21:15<37:28, 10.97it/s]
Running loglikelihood requests:  33%|███▎      | 12274/36916 [21:16<37:12, 11.04it/s]
Running loglikelihood requests:  33%|███▎      | 12290/36916 [21:18<37:01, 11.08it/s]
Running loglikelihood requests:  33%|███▎      | 12306/36916 [21:19<36:52, 11.12it/s]
Running loglikelihood requests:  33%|███▎      | 12322/36916 [21:21<36:46, 11.14it/s]
Running loglikelihood requests:  33%|███▎      | 12338/36916 [21:22<36:43, 11.16it/s]
Running loglikelihood requests:  33%|███▎      | 12354/36916 [21:24<37:34, 10.89it/s]
Running loglikelihood requests:  34%|███▎      | 12370/36916 [21:25<38:11, 10.71it/s]
Running loglikelihood requests:  34%|███▎      | 12386/36916 [21:27<38:36, 10.59it/s]
Running loglikelihood requests:  34%|███▎      | 12402/36916 [21:28<38:53, 10.51it/s]
Running loglikelihood requests:  34%|███▎      | 12418/36916 [21:30<39:04, 10.45it/s]
Running loglikelihood requests:  34%|███▎      | 12434/36916 [21:31<39:12, 10.41it/s]
Running loglikelihood requests:  34%|███▎      | 12450/36916 [21:33<39:16, 10.38it/s]
Running loglikelihood requests:  34%|███▍      | 12466/36916 [21:34<39:12, 10.40it/s]
Running loglikelihood requests:  34%|███▍      | 12482/36916 [21:36<39:08, 10.41it/s]
Running loglikelihood requests:  34%|███▍      | 12498/36916 [21:37<39:06, 10.41it/s]
Running loglikelihood requests:  34%|███▍      | 12514/36916 [21:39<39:04, 10.41it/s]
Running loglikelihood requests:  34%|███▍      | 12530/36916 [21:41<39:02, 10.41it/s]
Running loglikelihood requests:  34%|███▍      | 12546/36916 [21:42<38:59, 10.42it/s]
Running loglikelihood requests:  34%|███▍      | 12562/36916 [21:44<38:56, 10.42it/s]
Running loglikelihood requests:  34%|███▍      | 12578/36916 [21:45<38:55, 10.42it/s]
Running loglikelihood requests:  34%|███▍      | 12594/36916 [21:47<38:54, 10.42it/s]
Running loglikelihood requests:  34%|███▍      | 12610/36916 [21:48<38:57, 10.40it/s]
Running loglikelihood requests:  34%|███▍      | 12626/36916 [21:50<38:58, 10.39it/s]
Running loglikelihood requests:  34%|███▍      | 12642/36916 [21:51<38:59, 10.37it/s]
Running loglikelihood requests:  34%|███▍      | 12658/36916 [21:53<38:59, 10.37it/s]
Running loglikelihood requests:  34%|███▍      | 12674/36916 [21:54<38:59, 10.36it/s]
